employee_id,login_hour,file_name,file_sensitivity,action,location,device,files_accessed,is_anomaly
EMP003,12,employee_handbook.pdf,LOW,UPLOAD,Office,Managed,3,0
EMP474,11,employee_handbook.pdf,LOW,READ,Office,Managed,28,0
EMP362,12,payroll.xlsx,CRITICAL,UPLOAD,Office,Managed,11,0
EMP125,9,payroll.xlsx,CRITICAL,WRITE,Office,Managed,26,0
EMP349,18,payroll.xlsx,CRITICAL,DOWNLOAD,Office,Managed,8,0
EMP327,12,team_notes.docx,LOW,SHARE,Office,Managed,26,0
EMP138,10,salary.xlsx,CRITICAL,EXPORT,Office,Personal,16,0
EMP050,15,project_plan.xlsx,MEDIUM,READ,Office,Managed,25,0
EMP161,10,finance_report.xlsx,HIGH,READ,Office,Managed,22,0
EMP376,16,team_notes.docx,LOW,WRITE,Office,Managed,14,0
EMP354,11,project_plan.xlsx,MEDIUM,READ,Office,Managed,12,0
EMP415,15,employee_handbook.pdf,LOW,READ,Remote,Personal,6,0
EMP108,18,project_plan.xlsx,MEDIUM,READ,Office,Managed,29,0
EMP067,17,finance_report.xlsx,HIGH,WRITE,Office,Managed,21,0
EMP010,11,finance_report.xlsx,HIGH,READ,VPN,Managed,1,0
EMP260,18,employee_handbook.pdf,LOW,READ,Remote,Managed,4,0
EMP242,9,payroll.xlsx,CRITICAL,WRITE,Office,Personal,30,0
EMP410,16,employee_handbook.pdf,LOW,READ,Office,Managed,9,0
EMP230,9,salary.xlsx,CRITICAL,DOWNLOAD,Office,Managed,16,0
EMP066,8,salary.xlsx,CRITICAL,READ,Office,Personal,2,0
EMP048,12,employee_handbook.pdf,LOW,READ,Remote,Managed,25,0
EMP116,12,project_plan.xlsx,MEDIUM,WRITE,Office,Managed,4,0
EMP403,18,project_plan.xlsx,MEDIUM,READ,Office,Managed,15,0
EMP180,17,team_notes.docx,LOW,DOWNLOAD,Remote,Managed,15,0
EMP440,17,finance_report.xlsx,HIGH,READ,Office,Managed,29,0
EMP482,14,salary.xlsx,CRITICAL,READ,Office,Managed,3,0
EMP264,16,project_plan.xlsx,MEDIUM,READ,Office,Managed,7,0
EMP179,12,team_notes.docx,LOW,READ,Remote,Managed,12,0
EMP294,16,salary.xlsx,CRITICAL,READ,Office,Managed,30,0
EMP207,10,project_plan.xlsx,MEDIUM,WRITE,Office,Managed,13,0
EMP133,14,project_plan.xlsx,MEDIUM,READ,Remote,Managed,19,0
EMP443,16,finance_report.xlsx,HIGH,DOWNLOAD,Office,Managed,15,0
EMP328,15,team_notes.docx,LOW,READ,Office,Managed,26,0
EMP163,5,finance_report.xlsx,HIGH,DOWNLOAD,VPN,Personal,489,1
EMP216,18,project_plan.xlsx,MEDIUM,READ,Office,Managed,23,0
EMP084,12,project_plan.xlsx,MEDIUM,WRITE,Office,Managed,13,0
EMP339,12,team_notes.docx,LOW,EXPORT,Remote,Managed,6,0
EMP279,15,finance_report.xlsx,HIGH,READ,Office,Managed,9,0
EMP244,1,salary.xlsx,CRITICAL,DOWNLOAD,VPN,Managed,363,1
EMP047,10,team_notes.docx,LOW,READ,Office,Managed,26,0
EMP153,18,payroll.xlsx,CRITICAL,READ,Office,Managed,6,0
EMP271,8,payroll.xlsx,CRITICAL,WRITE,Office,Personal,4,0
EMP352,11,payroll.xlsx,CRITICAL,READ,Office,Managed,10,0
EMP163,16,team_notes.docx,LOW,WRITE,Remote,Managed,15,0
EMP490,12,payroll.xlsx,CRITICAL,READ,Remote,Managed,10,0
EMP014,13,team_notes.docx,LOW,WRITE,Office,Managed,9,0
EMP205,14,finance_report.xlsx,HIGH,WRITE,Office,Managed,9,0
EMP151,13,employee_handbook.pdf,LOW,READ,Office,Managed,19,0
EMP379,15,payroll.xlsx,CRITICAL,READ,Remote,Managed,5,0
EMP007,8,employee_handbook.pdf,LOW,DOWNLOAD,VPN,Managed,27,0
EMP124,11,employee_handbook.pdf,LOW,READ,Office,Managed,22,0
EMP354,12,finance_report.xlsx,HIGH,READ,Office,Personal,28,0
EMP359,12,finance_report.xlsx,HIGH,WRITE,Office,Managed,24,0
EMP315,18,salary.xlsx,CRITICAL,WRITE,Office,Personal,1,0
EMP022,8,employee_handbook.pdf,LOW,WRITE,Office,Managed,3,0
EMP016,18,project_plan.xlsx,MEDIUM,READ,VPN,Managed,12,0
EMP429,17,team_notes.docx,LOW,READ,Remote,Managed,3,0
EMP436,13,project_plan.xlsx,MEDIUM,UPLOAD,Office,Managed,11,0
EMP071,12,salary.xlsx,CRITICAL,READ,Office,Managed,30,0
EMP184,12,finance_report.xlsx,HIGH,READ,Office,Managed,3,0
